Account Reference,Test Name,Society,Customer Type,Title,First Forenames,Other Forenames,Initials,Surname,Fullname,Alpha Key,Previous/Maiden Name,Date Name Changed,Sex,Date of Birth,Status,Commencement Date,Pref Cont Meth,Doc Delivery Pref,Work Phone,Landline Home Phone,Mobile Phone,Email Address,Fax No,Otp Preference,Prevent Auto Delete(Y/N),Vat Exempt,Resides In Reportable Country(Y/N),Country Of Residence,High Net Worth(Y/N),NI Code,Employment Type
144311_Customer,Customer creation,1,Individual,Mr,John,,DEFAULT,144311_Customer_Cena,DEFAULT,DEFAULT,,,Male,23-DEC-1990,Active,,,,,,,,,,N,,Y,GBR,N,,E
144312_Customer,Customer creation,1,Individual,Mss,Jennie,,DEFAULT,144312_Customer_Kim,DEFAULT,DEFAULT,,,Female,13-MAY-1970,Active,,,,,,,,,,N,,Y,GBR,N,EH#C,E
144324_LISA1,LISA for LIBC Job,1,Individual,Mr,Robert,,DEFAULT,Alen,DEFAULT,DEFAULT,,,Male,23-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144324_LISA2,LISA for LIBC Job,1,Individual,Mr,Robert,,DEFAULT,Alenn,DEFAULT,DEFAULT,,,Male,24-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144326_LISA1,LISA for LIBC Job,1,Individual,Mr,Robert,,DEFAULT,Tim,DEFAULT,DEFAULT,,,Male,23-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144326_LISA2,LISA for LIBC Job,1,Individual,Mr,Robert,,DEFAULT,Timm,DEFAULT,DEFAULT,,,Male,24-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144328_LISA,LISA for LIBC Job,1,Individual,Mr,Peter,,DEFAULT,Alen,DEFAULT,DEFAULT,,,Male,23-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144329_LISA,LISA for LIBC Job,1,Individual,Mr,Peter,,DEFAULT,Jackson,DEFAULT,DEFAULT,,,Male,23-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144330_LISA1,LISA for LIBC Job,1,Individual,Mr,Robert,,DEFAULT,Packard,DEFAULT,DEFAULT,,,Male,24-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144330_LISA2,LISA for LIBC Job,1,Individual,Mr,Robert,,DEFAULT,Packardd,DEFAULT,DEFAULT,,,Male,24-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144334_NON_LISA,Search Non-LISA on LIBCLE,1,Individual,Mss,Phoebe,,DEFAULT,144334_NON_LISA_Buffay,DEFAULT,DEFAULT,,,Female,02-OCT-1987,Active,,,,,,,,,,N,,Y,GBR,N,,E
144335_LISA,Inactive LISA search on LIBCLE,1,Individual,Mr,Robert,,DEFAULT,144335_LISA_Alen,DEFAULT,DEFAULT,,,Male,22-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,,E
144350_LISA,144350_LISA,1,Individual,Mr,Robert,,DEFAULT,Clark,DEFAULT,DEFAULT,,,Male,24-JAN-1985,Active,,,,,,,,,,N,,Y,GBR,N,AA#D,
144351_Customer,144352_Customer,1,Individual,Mr,ICASH Customer,,DEFAULT,144351_Customer_Jain,DEFAULT,DEFAULT,,,Male,01-JAN-1987,Active,,,,,,,,,,N,,Y,GBR,N,AA#D,E
144352_Customer,144352_Customer,1,Individual,Mr,Lisa Customer,,DEFAULT,144352_Customer_Jain,DEFAULT,DEFAULT,,,Male,01-JAN-1987,Active,,,,,,,,,,N,,Y,GBR,N,AA#D,E
144354_LISA,LISA for LIBC Job,1,Individual,Mr,Peter,,DEFAULT,Kaolin,DEFAULT,DEFAULT,,,Male,23-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144356_LISA1,LISA for LIBC Job,1,Individual,Mr,Peter,,DEFAULT,Clay,DEFAULT,DEFAULT,,,Male,23-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144356_LISA2,LISA for LIBC Job,1,Individual,Mr,Peter,,DEFAULT,Clayy,DEFAULT,DEFAULT,,,Male,23-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144366_LISA,LISA for LIBC Job,1,Individual,Mr,Peter,,DEFAULT,Cook,DEFAULT,DEFAULT,,,Male,23-JAN-1983,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,
144374_LISA1,LISA for LIBC Job,1,Individual,Mr,Robert,,DEFAULT,144374_LISA1_Alen,DEFAULT,DEFAULT,,,Male,23-JAN-1985,Active,,,,,,,,,,N,,Y,GBR,N,GA#D,E
144382_MORTGAGE,EODB Report - Product Switch,1,Individual,Mss,Phoebe,,DEFAULT,144382_Surname,DEFAULT,DEFAULT,,,Female,09-Nov-1986,Active,,,,,,,,,,N,,Y,GBR,N,,E
144392_Cust1_UnknowAddr,Customer is having Unknow Address,1,Individual,Mrs,Kylie,,DEFAULT,144392_Customer_Jenner,DEFAULT,DEFAULT,,,Female,13-DEC-1989,Active,,,,,,,,,,N,,Y,GBR,N,EH#D,E
144392_Cust2_NoNI,Customer is having No Ni Code,1,Individual,Mss,Gretchen,,DEFAULT,144392_Customer_Grundler,DEFAULT,DEFAULT,,,Female,13-DEC-1989,Active,,,,,,,,,,N,,Y,GBR,N,,E
144392_Cust3_Normal,Normal Active Customer,1,Individual,Mr,Romelu,,DEFAULT,144392_Customer_Lukaku,DEFAULT,DEFAULT,,,Male,13-MAY-1993,Active,,,,,,,,,,N,,Y,GBR,N,EH#D,E
144392_Cust4_UK,UK Active Customer,1,Individual,Mr,Robert,,DEFAULT,144392_Customer_Levandowski,DEFAULT,DEFAULT,,,Male,13-MAY-1985,Active,,,,,,,,,,N,,Y,GBR,N,EH#D,E
144394_Customer,144394,1,Individual,Mr,Johny 2,,DEFAULT,144394_Customer_Tim 1,DEFAULT,DEFAULT,,,Male,01-NOV-1983,Active,,,,,,,,,,N,,Y,GBR,N,,E
144395_Customer,144395,1,Individual,Mr,Johny 1,,DEFAULT,144395_Customer_Tim,DEFAULT,DEFAULT,,,Male,01-NOV-1983,Active,,,,,,,,,,N,,Y,GBR,N,,E
144395_Customer_2,144395,1,Individual,Mr,Mony 2,,DEFAULT,144395_Customer_2_Blake,DEFAULT,DEFAULT,,,Male,01-NOV-1983,Active,,,,,,,,,,N,,Y,GBR,N,,E
144396_Customer,144396,1,Individual,Mr,Johny 1,,DEFAULT,144396_Customer_Tim,DEFAULT,DEFAULT,,,Male,01-NOV-1983,Active,,,,,,,,,,N,,Y,GBR,N,,E
144396_Customer_2,144396,1,Individual,Mr,Mony 2,,DEFAULT,144396_Customer_2_Blake,DEFAULT,DEFAULT,,,Male,01-NOV-1983,Active,,,,,,,,,,N,,Y,GBR,N,,E
144397_Customer,144397,1,Individual,Mr,Johny 1,,DEFAULT,144397_Customer_Tim,DEFAULT,DEFAULT,,,Male,01-NOV-1983,Active,,,,,,,,,,N,,Y,GBR,N,,E
