Account Reference,Test Name,Society,A/C Type,Personalised Account,Interest Control Code,Old Account Number,Default Tax Group,Society Control,Control Status,Control Level,Penalty Applied,Passbook,Original Term,Title,Arrears Code,Cap Adequacies Group,Review Date,Credit Type,Credit Limit,Credit Expiry Date,Override Event Charges,Override Trans Charges,Allow DDIs,Loyalty Flag,Pay Code,A/C No,Sub A/C No,Customer,Sort Code,Bank A/C No,Reference,Rtl by A/C Type & Mat,Rtl Non-Rtl Grouping,Sector Code,Sector Subcode,Holder Category,ATM/Transaction A/C,Early Int Pay,Notice Period Ind,Notice Period,Group,Principal Sub A/C,Statement Type,Number of Transactions,Interval,Day Month,Day Base Month,Next Statement Based On,Next Date,Fiscal Principal Sub A/C,Next Fiscal Date,Affinity Scheme Benefit,Deposit Control Code,First Year Limit,Current Term Interval,Bonus Control Code,Bonus Next Due Date,Mature TESSA Deps,TESSA Matured,Maturity Certificate Required,Maturity Certificate Received
144311_SavingAccount,144311_SavingAccount,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144311_SavingAccount,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144312_SavingAccount,144312_SavingAccount,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144312_SavingAccount,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144324_LISA1,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144324_LISA1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144324_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144324_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144326_LISA1,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144326_LISA1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144326_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144326_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144328_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144328_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144329_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144329_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144330_LISA1,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144330_LISA1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144330_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144330_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
