Account Reference,Test Name,GAT,Society,Branch,Account Type,Account Title,Salutation,Account NickName,Securitisation,A\C Holder Type,Sect 17(Y/N),Rate Chg Notice,Rate Chg Notice Period,Arrears Code,Credit Score,Account Rating,Loan Purpose,Holders Resident,First Time Buyer(Y/N),Status Check,Known Debt,Part Purch,Loan\Income Ratio,Income Type,Guarantor(Y/N),Ported Account,Facility Limit,Home Mover,Regulation Regime,Existing Borrower,Online Account(Y/N)
144311_SavingHeader,144312 Saving Header,IC,1,HOF,LIFE1,144311 LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144312_SavingHeader,144312 Saving Header,IC,1,HOF,ICASH,144312 Saving Header,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144324_LISA1,LISA for LIBC Job,IC,1,HOF,LIFE1,144324_LISA1,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144324_LISA2,LISA for LIBC Job,IC,1,HOF,LIFE1,144324_LISA2,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144326_LISA1,LISA for LIBC Job,IC,1,HOF,LIFE1,144326_LISA1,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144326_LISA2,LISA for LIBC Job,IC,1,HOF,LIFE1,144326_LISA2,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144328_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144328_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144329_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144329_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144330_LISA1,LISA for LIBC Job,IC,1,HOF,LIFE1,144330_LISA1,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144330_LISA2,LISA for LIBC Job,IC,1,HOF,LIFE1,144330_LISA2,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144334_NON_LISA,Search Non-LISA on LIBCLE,M,1,HOF,MTHIO,144334_Account,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,No,N
144335_LISA,Inactive LISA search on LIBCLE,IC,1,HOF,LIFE1,144335_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144350_LISA,144350_LISA,IC,1,HOF,LIFE1,144350_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144351_ICASH,144351_ICASH,IC,1,HOF,ICASH,144351_ICASH,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144352_LISA,144352_LISA,IC,1,HOF,LISA,144352_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144354_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144354_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144356_LISA1,LISA for LIBC Job,IC,1,HOF,LIFE1,144356_LISA1,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144356_LISA2,LISA for LIBC Job,IC,1,HOF,LIFE1,144356_LISA2,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144366_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144366_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144374_LISA1,LISA for LIBC Job,IC,1,HOF,LIFE1,144374_LISA1,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144382_MORTGAGE,EODB Report - Product Switch,M,1,HOF,NEW,144382_Account,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,No,N
144383_MORTGAGE,EODB Report - Product Switch,M,1,HOF,NEW,144383_Account,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,No,N
144392_1YBNDA_ACC5,144392_1YBNDA_ACC5,S,1,HOF,1YBNDA,144392_1YBNDA_ACC5,,,,01,Y,D,0,DEFAULT,,,,,N,,,,,,N,,,,,,N
144392_CURR_ACC1,144392_CURR_ACC1,C,1,HOF,CURR01,144392_CURR_ACC1,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144392_CURR_ACC3,144392_CURR_ACC3,C,1,HOF,CURR01,144392_CURR_ACC3,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144392_CURR_ACC6,144392_CURR_ACC6,C,1,HOF,CURR01,144392_CURR_ACC6,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144392_INSTAC_ACC2,144392_INSTAC_ACC2,S,1,HOF,INSTAC,144392_INSTAC_ACC2,,,,01,Y,D,0,DEFAULT,,,,,N,,,,,,N,,,,,,N
144392_INSTAC_ACC4,144392_INSTAC_ACC4,S,1,HOF,INSTAC,144392_INSTAC_ACC4,,,,01,Y,D,0,DEFAULT,,,,,N,,,,,,N,,,,,,N
144392_INSTAC_ACC7,144392_INSTAC_ACC7,S,1,HOF,INSTAC,144392_INSTAC_ACC7,,,,01,Y,D,0,DEFAULT,,,,,N,,,,,,N,,,,,,N
144394_Account_Header,Saving MINC account header creation for Prod Switc,S,1,HOF,90DAY,144394 Account,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144395_Account_Header,Saving MINC account header creation for Prod Switc,S,1,HOF,90DAY,144406 Account,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144395_Account_Header_2,Saving MINC account header creation for Prod Switc,S,1,HOF,90DAY,144406 Account,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144396_Account_Header,Saving CURR account header creation for Prod Switc,S,1,HOF,90DAY,144396_Account_Header,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144397_Account_Header,Saving CURR account header creation for Prod Switc,S,1,HOF,90DAY,144397_Account_Header,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144397_Account_Header_2,Saving CURR account header creation for Prod Switc,S,1,HOF,90DAY,144397_Account_Header_2,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144398_Account_Header,Saving MINC account header creation for Prod Switc,S,1,HOF,90DAY,144398_Account_Header,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144399_Account_Header,Saving MINC account header creation for Prod Switc,S,1,HOF,90DAY,144398_Account_Header,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144406_Account_Header,Saving MINC account header creation for Prod Switc,S,1,HOF,MINC,144406 Account,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144410_ISA,144410_ISA,IC,1,HOF,ISA1Y,ISA1Y,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144413_LISA,144413_LISA,IC,1,HOF,LISA,144700 LISA Account,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144415_LISA,144415_LISA,IC,1,HOF,LISA,144415_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144416_LISA,144416_LISA,IC,1,HOF,LISA,144416_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144417_LISA,144417_LISA,IC,1,HOF,LIFE1,144417_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144419_LISA,144419_LISA,IC,1,HOF,LIFE1,144419_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144420_LISA,144420_LISA,IC,1,HOF,LIFE1,144420_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144423_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144423_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144424_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144424_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144424_LISA2,LISA for LIBC Job,IC,1,HOF,LIFE1,144424_LISA2,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144425_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144425_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144426_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144426_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144427_LISA,LISA for LIBC Job,IC,1,HOF,LIFE1,144427_LISA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
144427_LISA2,LISA for LIBC Job,IC,1,HOF,LIFE1,144427_LISA2,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
