Account Reference,Test Name,Society,A/C Type,Personalised Account,Interest Control Code,Term Band Start Date,Old Account No,Default Tax Group,Society Control,Control Status,Control Level,Title,Arrears Code,Cap Adeqs Group,Agreed Advance,Loyalty Flag,Passbook,Penalty Applied,Review Date,Regulated Ind,MIRAS 5 Required,Original Term,Term Date,Redemption Control,Penalty Term Start Date,Reference Rate,Sector Code,Sector Subcode,Classification,Overrding Property Usage,Loan Purpose,ICB Authorised,ICB Loan Type,Statement Group,Principal Sub A/C,Next Statement Date,Fiscal Principal Sub A/C,Affinity Scheme,Next Fiscal Statement Date,Regulation Code
144334_NON_LISA,Search Non-LISA on LIBCLE,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144334_NON_LISA,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144382_MORTGAGE_1,EODB Report - Product Switch,1,NEW,,SVR,,,GROSS,Y,NA,50,144382_1_PS_EODB,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
144382_MORTGAGE_2,EODB Report - Product Switch,1,NEW,,SVR,,,GROSS,Y,NA,50,144382_2_PS_EODB,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144382_MORTGAGE_3,EODB Report - Product Switch,1,NEW,,SVR,,,GROSS,Y,NA,50,144382_3_PS_EODB,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144383_MORTGAGE,EODB Report - Product Switch,1,NEW,,SVR,,,GROSS,Y,NA,50,144383_Mortgage,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
144636_TC10,144636_TC10,1,MTHCI,,SVR,,,GROSS,Y,NA,50,144636_TC10,,,25000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144636_TC10_1,144636_TC10_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144636_TC10_1,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144649_TC12_1,144649_TC12_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144649_TC12_1,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144881_Accnumber1_Subacc,Validate one address used in multiple properties,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
144881_Accnumber2_Subacc,Validate one address used in multiple properties,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144881_Accnumber3_Subacc,Validate one address used in multiple properties,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144884_TC07,144884_TC07,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
144890_TC12,144890_TC12,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144890_TC12,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
144890_TC12_1,144890_TC12_01,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144890_TC12_01,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,No,DEFAULT,,,,
144912_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144912_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144927_Misc_Roles,Miscellaneous Roles,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144927_Misc_Roles,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144928_Misc_Roles,Miscellaneous Roles,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144928_Misc_Roles,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144930_Misc_Roles_Cust1,Miscellaneous Roles,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144930_Misc_Roles_1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144930_Misc_Roles_Cust2,Miscellaneous Roles,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144930_Misc_Roles_2,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144954_TC01,144954_TC01,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144954_TC01,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
144958_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144958_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144958_SubAcc_InactiveCode,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144959_TC01,144959_TC01,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144959_TC01,,,28000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
