Script Reference,Test Name,Society,Mandate Type,Payment Style(R/S),To Sub Account,From Sort Code,From Account No,Statement Reference,Reference,Payer,Payee,Customer Reference,Society Bank Account,Regular Frequency Interval No,Regular Frequency Interval Payment,Effective Date,Fund Movement Payment Link(M/L),First Date,First Amount,Regular Date,Regular Amount,Final Date,Final Amount,Allow Auto Recalc(Y/N),Single Date,Single Amount
144334_NON_LISA,Search Non-LISA on LIBCLE,1,Direct Debits,R,0,306799,0012345678,144334_NON_LISA,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
144382_MORTGAGE,EODB Report - Product Switch,1,Direct Debits,R,0,306799,0012345678,ProdSwitch_Mortgage_144382,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
144383_MORTGAGE,EODB Report - Product Switch,1,Direct Debits,R,0,306799,0012345678,ProdSwitch_Mortgage_144382,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
144636_TC10,144636_TC10,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,
144649_TC12,144649_TC12,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
144884_TC07,144884_TC07,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,
144890_TC12,144890_TC12,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,
144912_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
144912_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
144959_TC01,144959_TC01,1,Direct Debits,R,0,306799,0012345678,144959_TC01,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,
144966_TC02,144966_TC02,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
144981_Fund_Movement,Fund Movement for Mortage,1,Direct Debits,R,0,306799,0012345678,144981_Mortgage,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
144988_Fund_Movement,Fund Movement for Mortage,1,Direct Debits,R,0,306799,0012345678,144988_Mortgage,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145012_REGSAV,145012,1,Direct Debits,R,1,306799,0012345678,,,,,,0050034872,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,,,Y,,
145082_FMVM,Fund Movement for Mortage for event testing,1,Direct Debits,R,0,306799,0012345678,145082_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,DEFAULT,DEFAULT,,,
145089_FMVM1,FMVM for Saving account,1,Direct Debits,R,1,306799,0012345678,,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,DEFAULT,DEFAULT,,,
145089_FMVM2,FMVM for Saving account,1,Direct Debits,R,1,306799,0012345678,,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,DEFAULT,DEFAULT,,,
145099_FMVM,Fund Movement for Mortage for event testing,1,Direct Debits,R,0,306799,0012345678,145099_Mortgage,,,,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,,,
145122_TC26,145122_TC26,1,Direct Debits,R,0,306799,0012345678,145122_TC26,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145133_REGSAV,145133_REGSAV,1,Direct Debits,R,1,306799,0012345678,,,,,,0050034872,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,,,Y,,
145213_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145213_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145215_Savings_FundMovement1,FM creation for Saving REGSAV,1,Direct Debits,R,0,306799,0012345678,Savings REGSAV,,,,Cust_Ref,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,300,DEFAULT,300,,,,,
145215_Savings_FundMovement2,FM creation for Saving REGSAV,1,Direct Debits,R,0,306799,0012345678,Savings REGSAV,,,,Cust_Ref,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,300,DEFAULT,300,,,,,
