TestCaseReference,Test Name,Report Name,num_param,Function_Name,SOC_NO,Title,List Value,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32,Field33,Field34,Field35,Field36,Field37,Field38,Field39,Field40,Field41,Field42,Field43,Field44,Field45,Field46,Field47,Field48,Field49,Field50,Field51,Field52,Field53,Field54,Field55,Field56,Field57,Field58,Field59,Field60,Field61,Field62,Field63,Field64,Field65,Field66,Field67,Field68,Field69,Field70,Field71,Field72,Field73,Field74,Field75,Field76,Field77,Field78,Field79,Field80,Field81,Field82,Field83,Field84,Field85,Field86,Field87,Field88,Field89,Field90,Field91,Field92,Field93,Field94,Field95
144326_LIBC1,144326_LIBC,LIBC,7,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,DEFAULT,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144326_LIBC2,144326_LIBC,LIBC,7,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,DEFAULT,N,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144417_ISAR,ISAR for 144417,ISAR,4,,1,ISAR,,1,VARIABLE,VARIABLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144419_ISAR,ISAR for 144419,ISAR,4,,1,ISAR,,1,VARIABLE,VARIABLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144420_ISAR,ISAR for 144420,ISAR,4,,1,ISAR,,1,VARIABLE,VARIABLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144420_LIYR,Fiscal Year End Job,LIYR,4,,1,LIYR,,1,1,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144508_ACMR,144508_ACMR,ACMR,11,,1,ACMR,Account Maturity Report,1,1,ALL,ALL,ALL,ALL,ALL,ALL,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144511_ACMR,144511_ACMR,ACMR,11,,1,ACMR,Account Maturity Report,1,1,ALL,ALL,ALL,ALL,ALL,ALL,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144511_ISAPON,144511_ISAPON,ISAPON,1,SUM0ISAPON,1,ISAPON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144512_ACMR,144512_ACMR,ACMR,11,,1,ACMR,Account Maturity Report,1,1,ALL,ALL,ISA1Y,ISA1Y,ALL,ALL,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144642_TRPP,144642 for Disc21,TRPP,2,,1,TRPP,Society 1 - Report all transactions,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144642_XTDOWN,144642 for Disc21,XTDOWN,4,,1,XTDOWN,,1,DISC21,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144642_XTP,144642 for Disc21,XTP,2,,1,XTP,Society 1 - Tape Transaction Update,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144642_XTVAL,144642 for Disc21,XTVAL,2,,1,XTVAL,Society 1 - Tape Transaction Validation,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144653_TRPP,144653 for Disc21,TRPP,2,,1,TRPP,Society 1 - Report all transactions,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144653_XTDOWN,144653 for Disc21,XTDOWN,4,,1,XTDOWN,,1,DISC21,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144653_XTP,144653 for Disc21,XTP,2,,1,XTP,Society 1 - Tape Transaction Update,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144653_XTVAL,144653 for Disc21,XTVAL,2,,1,XTVAL,Society 1 - Tape Transaction Validation,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144675_LIBC,144675_LIBC,LIBC,8,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144679_LIBC,144679_LIBC,LIBC,8,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144682_LIBC,144682_LIBC,LIBC,8,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144684_LIBC,144684_LIBC,LIBC,8,,1,LIBC,,DEFAULT,DEFAULT,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144917_ISAPON,144917_ISAPON,ISAPON,1,SUM0ISAPON,1,ISAPON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144937_OVPDA,144937_OVPDA,OVPDA,1,,1,OVPDA,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145003_DCMG,Dedup for Corporate Customer,DCMG,14,,1,De-duplication Customer Matches - Generate,,1,1,DEFAULT,DEFAULT,3,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145078_INPD,145078_INPD,INPD,6,,,Insurance Premiums - Debit,Society 1 - Insurance Debit to period end,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145079_JOB_DEPL,145079_JOB_DEPL,DEPL,3,,1,DEPL,Society 1 - Daily diary letter print,1,DEFAULT,31-Dec-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145100_INPD,145100_INPD,INPD,6,,,Insurance Premiums - Debit,Society 1 - Insurance Debit to period end,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145250_ARD,145250 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145251_ARD,145251 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145253_ARD,145253 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145255_ARD,145255 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145670_INPD,145670_INPD,INPD,6,,1,INPD,Society 1 - Insurance Debit to period end,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145703_ARD,145703 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145703_FMBACS,145703 FMBACS For Next Due Date,FMBACS,11,,1,FMBACS,Society 1 - Direct Debits,1,1,DEFAULT,DEFAULT,Y,DEFAULT,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145703_FMEXT,145703 FMEXT For Next Due Date,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,,,VARIABLE,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145703_FMPOST,145703 FMPOST For Next Due Date,FMPOST,9,,1,FMPOST,For All Payment Methods,1,VARIABLE,DD,,,,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145704_ARD,145703 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
