Account Reference,Test Name,Sub Account,Usage,Effective Date From,Tax Group,Holding Mult,Interest Payment Code,Holding Div,Inst From
144311_Link_Customer,Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144312_Link_Customer,Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144324_LISA1,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144324_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144326_LISA1,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144326_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144328_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144329_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144330_LISA1,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144330_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144334_NON_LISA,Search Non-LISA on LIBCLE,All Accounts,OW,DEFAULT,,,,,
144335_LISA,Inactive LISA search on LIBCLE,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144350_LISA,144350_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144351_ICASH,144351_ICASH,All Accounts,OB,,,,,,
144352_ICASH,144352_ICASH,All Accounts,OB,,,,,,
144352_Link_Customer,144352_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144354_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144356_LISA1,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144356_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144366_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144374_LISA1,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144382_MORTGAGE,EODB Report - Product Switch,All Accounts,OW,DEFAULT,,,,,
144383_MORTGAGE,EODB Report - Product Switch,All Accounts,OB,DEFAULT,,,,,
144392_Link_Customer,144392_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144394_Link_customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144395_Link_customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144395_Link_customer_2,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144396_Link_customer,Reference Test Case for Curr  Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144397_Link_customer,Reference Test Case for Curr  Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144397_Link_customer_2,Reference Test Case for Curr  Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144398_Link_customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144399_Link_customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144406_Link_customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144410_ISA,144410_ISA,All Accounts,OB,,,,,,
144413_Link_Customer,144413_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144415_Link_Customer,144415_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144416_Link_Customer,144416_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144417_LISA,144417_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144419_LISA,144419_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144420_LISA,144420_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144423_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144424_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144424_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144425_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144426_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144427_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
