Account Reference,Test Name,Society,Name of Owner,Telephone Number,Area,Possession Date,Home Energy Rating,Property Type,New Property,Type Class,Property Usage,Ground Rent,Lease Expiry,Lease Term,Tenure,Style,Selling Agent,Leasing Agent,Deeds Held(Y/N),Shared Owner(Y/N),Sitting Tenant(Y/N),Right To Buy(Y/N),Full Vacant Possession(Y/N),Second Home(Y/N),Garage,Central Heating,Cavity Wall,Cloakroom WC,Wall Construction,Roof Construction,Ins Referral Code,No of  Bedrooms,No of  Bathrooms,No of Receptions,No of Dwellings,No of Kitchens,No of Basements,No of Attics,No of Outbuildings,No of  Floors,Cost Price,Next Review Date,Reinstatement Value,Latest BSC Valuation Amount,Latest BSC Valuation Date,Latest BSC Valuation Type,Latest CMV Amount,Latest CMV Date,Latest CMV Value,Latest HPI Valuation Amount,Latest HPI Valuation Date,Latest HPI Valuation Type,Property Used as Collateral(Y/N),Valuation Allocted to This Account,No of Prior Charges,Date Effective From,Date Effective To
144334_NON_LISA,Search Non-LISA on LIBCLE,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
144382_MORTGAGE,EODB Report - Product Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
144383_MORTGAGE,EODB Report - Product Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
144636_TC10,144636_TC10,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,240000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,240000,,WCAL_DATE,
144649_TC12,144649_TC12,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
144872_Property,144872_Property,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,240000,WCAL_DATE,Mortgage Valuation,,,,,,,N,240000,,WCAL_DATE,
144881_Property1,Validate one address used in multiple properties,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
144881_Property2,Validate one address used in multiple properties,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
144881_Property3,Validate one address used in multiple properties,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
144884_TC07,144884_TC07,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
