Account Reference,Test Name,Society,A/C Type,Personal Account,Title,Society Controlled(Y/N),Control Status,Control Level,Old Account No,Default Tax Group,Arrears Code,Interest Control,Redemption Control,Penalty Term Start Date,Statement Group,Principal Sub A/C,Next Statement Date,Fiscal Principal Sub A/C,Next Fiscal Statement Date,Sector Code,Sector Subcode,Classification,Insurance Company,Insurance Branch,Insurance Type,Ins Policy No,Cover From Date,Cover To Date,Prem Debit Due Date,Associate,Renewal Ind,Renewal Date,Scheduled(Y/N),Cancellation Date,New/Renewal,No of Payments,Payment Freq,Debit Freq,Debit First Prem(Y/N),Combined Policy Ind(Y/N),Previous Policy Linking,Risk Type,Sum Insured,Add Expenses,Regular Premium,Regular Commission,Regular Assoc Comm,First Premium,First Commission,First Assoc Comm,Prev Policy I/L,Last Val Date,Endorsement,Prem Calc Method,Area Code,Override Comm Code,Override Comm Rate,Manual Comm Ind,Death Benefit,Add Sum Ins to Policy(Y/N),Excess 1(Y/N),Excess 2(Y/N),Excess 3(Y/N),Excess 4(Y/N),Excess 5(Y/N)
144636_TC10_2,144636_TC10_2,1,IBUILD,,144636_TC10_2,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,PC,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,PC,500000,,200,,,200,,,FALSE,,No,R,,,,N,,Y,N,N,N,N,N
144890_TC12_2,144890_TC_12_2,1,IBUILD,,144890_TC_12_2,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,PC,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,PC,500000,,200,,,200,,,FALSE,,No,R,,,,N,,Y,N,N,N,N,N
145670_IBUILD,Repayment Strategy,1,IBUILD,,145670_Insurance,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,PC,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,PC,500000,,200,,,200,,,FALSE,,No,R,,,,N,,Y,N,N,N,N,N
145743_IB+C,ACRE,1,IB+C,,145743_Insurance,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,BC,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,BC,500000,,200,,,200,,,FALSE,,No,R,,,,N,,Y,N,N,N,N,N
145743_IHLC,ACRE,1,IHLC,,145743_Insurance,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,PC,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,PC,500000,,200,,,200,,,FALSE,,No,R,,,,N,,Y,N,N,N,N,N
145743_IPP,ACRE,1,IPP,,145743_Insurance,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,PC,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,PC,500000,,200,,,200,,,FALSE,,No,R,,,,N,,Y,N,N,N,N,N
145756_TC04_2,145756_TC04_2,1,IBUILD,,145756_TC04_2,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,PC,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,PC,500000,,200,,,200,,,FALSE,,No,R,,,,N,,Y,N,N,N,N,N
147719_TC01,147719_TC01,1,IB+C,,147719_TC01,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,PC,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,PC,500000,,200,,,200,,,FALSE,,No,R,,,,N,,Y,N,N,N,N,N
Insurance 2 - Insurance Account create,Insurance 2 - Insurance Account create,1,IBUILD,,Insurance Tescase2,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,B,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,B,40000,,100,,,100,,,FALSE,,No,I,,,,N,,Y,N,N,N,N,N
Mortgage_145078,Mortgage_145078,1,IBUILD,,Mortgage_145078,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,B,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,B,500000,,200,,,200,,,FALSE,,No,I,,,,N,,Y,N,N,N,N,N
Mortgage2_145092,Mortgage2_145092,1,BUILD,,Mortgage2_145092,Y,NA,50,,GROSS,,ZERO,,,,,,,,1,5,10,NU,,B,112212,,,,,R,,Y,,NB,1,A,A,Y,Y,No,B,500000,,200,,,200,,,FALSE,,No,I,,,,N,,Y,N,N,N,N,N
